id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_media_student,name_op_media_student,model_op_media,eduocean_core.group_op_student,1,0,0,0
access_op_media_back_office,name_op_media_back_office,model_op_media,eduocean_core.group_op_back_office,1,1,0,0
access_op_media_library,name_op_media_library,model_op_media,group_op_library,1,1,1,1
access_op_publisher_student,name_op_publisher_student,model_op_publisher,eduocean_core.group_op_student,1,0,0,0
access_op_publisher_library,name_op_publisher_library,model_op_publisher,group_op_library,1,1,1,1
access_op_author_teacher,name_op_author_teacher,model_op_author,eduocean_core.group_op_student,1,0,0,0
access_op_author_library,name_op_author_library,model_op_author,group_op_library,1,1,1,1
access_op_tag_student,name_op_tag_student,model_op_tag,eduocean_core.group_op_student,1,0,0,0
access_op_tag_library,name_op_tag_library,model_op_tag,group_op_library,1,1,1,1
access_op_media_movement_student,name_op_media_movement_student,model_op_media_movement,eduocean_core.group_op_student,1,0,0,0
access_op_media_movement_library,name_op_media_movement_library,model_op_media_movement,group_op_library,1,1,1,1
access_op_media_queue_student,name_op_media_queue_student,model_op_media_queue,eduocean_core.group_op_student,1,1,1,0
access_op_media_queue_library,op_media_queue_library,model_op_media_queue,group_op_library,1,1,1,1
access_op_media_purchase_student,name_op_media_purchase_student,model_op_media_purchase,eduocean_core.group_op_student,1,1,1,0
access_op_media_purchase_library,name_op_media_purchase_library,model_op_media_purchase,group_op_library,1,1,1,1
access_op_library_card_student,name_op_library_card_student,model_op_library_card,eduocean_core.group_op_student,1,0,0,0
access_op_library_card_library,name_op_library_card_library,model_op_library_card,group_op_library,1,1,1,1
access_op_library_card_type_library,name_op_library_card_type_library,model_op_library_card_type,group_op_library,1,1,1,1
access_op_library_card_type_back_office,name_op_library_card_type_back_office,model_op_library_card_type,eduocean_core.group_op_back_office,1,0,0,0
access_op_media_unit_student,name_op_media_unit_student,model_op_media_unit,eduocean_core.group_op_student,1,0,0,0
access_op_media_unit_library,name_op_media_unit_library,model_op_media_unit,group_op_library,1,1,1,1
access_op_course_library,name_op_course_library,eduocean_core.model_op_course,group_op_library,1,0,0,0
access_op_subject_library,name_op_subject_library,eduocean_core.model_op_subject,group_op_library,1,0,0,0
access_op_teacher_library,name_op_teacher_library,eduocean_core.model_op_teacher,group_op_library,1,0,0,0
access_op_student_library,name_op_student_library,eduocean_core.model_op_student,group_op_library,1,0,0,0
access_op_student_course_parent,op_student_course_parent,eduocean_core.model_op_student_course,group_op_library,1,0,0,0
access_op_res_partner_library,name_op_res_partner_library,base.model_res_partner,group_op_library,1,0,0,0
access_op_media_type_student,name_op_media_type_student,model_op_media_type,eduocean_core.group_op_student,1,0,0,0
access_op_media_type_library,name_op_media_type_library,model_op_media_type,group_op_library,1,1,1,1
